1734394581.960258 server started (11154): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1734394581.960271 on Linux 6.8.0-1019-aws #21-Ubuntu SMP Wed Nov  6 21:21:49 UTC 2024
1734394581.960275 using libevent 2.1.12-stable poll
1734394581.960277 using ncurses 6.4 20240113
1734394582.003555 cmd_find_current_client: no target, return (nil)
1734394582.003557 cmd_find_best_session: 0 sessions to try
1734394582.003559 cmd_find_best_session: 0 sessions to try
1734394582.003608 key_bindings_add: 0x10000010e01a M-MouseDown3Pane = display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -t = -x M -y M "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "#{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}" C-h { copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" } "#{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}" h { copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z }
1734394582.003613 cmd_find_best_session: 0 sessions to try
1734394582.003615 cmdq_next <global>: [bind-key/0x5960d9be9100] (0), flags 0
1734394582.003617 cmd_find_best_session: 0 sessions to try
1734394582.003619 cmd_find_current_client: no target, return (nil)
1734394582.003621 cmd_find_best_session: 0 sessions to try
1734394582.003622 cmd_find_current_client: no target, return (nil)
1734394582.003624 cmd_find_best_session: 0 sessions to try
1734394582.003626 cmd_find_best_session: 0 sessions to try
1734394582.003630 key_bindings_add: 0 C-Space = send-keys -X begin-selection
1734394582.003632 cmd_find_best_session: 0 sessions to try
1734394582.003634 cmdq_next <global>: [bind-key/0x5960d9bde2e0] (0), flags 0
1734394582.003636 cmd_find_best_session: 0 sessions to try
1734394582.003637 cmd_find_current_client: no target, return (nil)
1734394582.003639 cmd_find_best_session: 0 sessions to try
1734394582.003641 cmd_find_current_client: no target, return (nil)
1734394582.003643 cmd_find_best_session: 0 sessions to try
1734394582.003644 cmd_find_best_session: 0 sessions to try
1734394582.003648 key_bindings_add: 0x1 C-a = send-keys -X start-of-line
1734394582.003650 cmd_find_best_session: 0 sessions to try
1734394582.003652 cmdq_next <global>: [bind-key/0x5960d9be2030] (0), flags 0
1734394582.003654 cmd_find_best_session: 0 sessions to try
1734394582.003655 cmd_find_current_client: no target, return (nil)
1734394582.003657 cmd_find_best_session: 0 sessions to try
1734394582.003659 cmd_find_current_client: no target, return (nil)
1734394582.003661 cmd_find_best_session: 0 sessions to try
1734394582.003662 cmd_find_best_session: 0 sessions to try
1734394582.003665 key_bindings_add: 0x3 C-c = send-keys -X cancel
1734394582.003667 cmd_find_best_session: 0 sessions to try
1734394582.003670 cmdq_next <global>: [bind-key/0x5960d9bdf480] (0), flags 0
1734394582.003671 cmd_find_best_session: 0 sessions to try
1734394582.003673 cmd_find_current_client: no target, return (nil)
1734394582.003675 cmd_find_best_session: 0 sessions to try
1734394582.003677 cmd_find_current_client: no target, return (nil)
1734394582.003678 cmd_find_best_session: 0 sessions to try
1734394582.003680 cmd_find_best_session: 0 sessions to try
1734394582.003683 key_bindings_add: 0x5 C-e = send-keys -X end-of-line
1734394582.003685 cmd_find_best_session: 0 sessions to try
1734394582.003687 cmdq_next <global>: [bind-key/0x5960d9be2a60] (0), flags 0
1734394582.003689 cmd_find_best_session: 0 sessions to try
1734394582.003690 cmd_find_current_client: no target, return (nil)
1734394582.003692 cmd_find_best_session: 0 sessions to try
1734394582.003696 cmd_find_current_client: no target, return (nil)
1734394582.003697 cmd_find_best_session: 0 sessions to try
1734394582.003699 cmd_find_best_session: 0 sessions to try
1734394582.003702 key_bindings_add: 0x6 C-f = send-keys -X cursor-right
1734394582.003704 cmd_find_best_session: 0 sessions to try
1734394582.003706 cmdq_next <global>: [bind-key/0x5960d9be9c20] (0), flags 0
1734394582.003708 cmd_find_best_session: 0 sessions to try
1734394582.003710 cmd_find_current_client: no target, return (nil)
1734394582.003711 cmd_find_best_session: 0 sessions to try
1734394582.003713 cmd_find_current_client: no target, return (nil)
1734394582.003715 cmd_find_best_session: 0 sessions to try
1734394582.003717 cmd_find_best_session: 0 sessions to try
1734394582.003719 key_bindings_add: 0x2 C-b = send-keys -X cursor-left
1734394582.003721 cmd_find_best_session: 0 sessions to try
1734394582.003724 cmdq_next <global>: [bind-key/0x5960d9bec280] (0), flags 0
1734394582.003725 cmd_find_best_session: 0 sessions to try
1734394582.003727 cmd_find_current_client: no target, return (nil)
1734394582.003729 cmd_find_best_session: 0 sessions to try
1734394582.003730 cmd_find_current_client: no target, return (nil)
1734394582.003732 cmd_find_best_session: 0 sessions to try
1734394582.003734 cmd_find_best_session: 0 sessions to try
1734394582.003737 key_bindings_add: 0x7 C-g = send-keys -X clear-selection
1734394582.003739 cmd_find_best_session: 0 sessions to try
1734394582.003741 cmdq_next <global>: [bind-key/0x5960d9bed7c0] (0), flags 0
1734394582.003743 cmd_find_best_session: 0 sessions to try
1734394582.003745 cmd_find_current_client: no target, return (nil)
1734394582.003746 cmd_find_best_session: 0 sessions to try
1734394582.003748 cmd_find_current_client: no target, return (nil)
1734394582.003750 cmd_find_best_session: 0 sessions to try
1734394582.003752 cmd_find_best_session: 0 sessions to try
1734394582.003755 key_bindings_add: 0xb C-k = send-keys -X copy-pipe-end-of-line-and-cancel
1734394582.003757 cmd_find_best_session: 0 sessions to try
1734394582.003759 cmdq_next <global>: [bind-key/0x5960d9bed030] (0), flags 0
1734394582.003761 cmd_find_best_session: 0 sessions to try
1734394582.003763 cmd_find_current_client: no target, return (nil)
1734394582.003765 cmd_find_best_session: 0 sessions to try
1734394582.003766 cmd_find_current_client: no target, return (nil)
1734394582.003768 cmd_find_best_session: 0 sessions to try
1734394582.003770 cmd_find_best_session: 0 sessions to try
1734394582.003773 key_bindings_add: 0xe C-n = send-keys -X cursor-down
1734394582.003775 cmd_find_best_session: 0 sessions to try
1734394582.003777 cmdq_next <global>: [bind-key/0x5960d9beaaa0] (0), flags 0
1734394582.003778 cmd_find_best_session: 0 sessions to try
1734394582.003780 cmd_find_current_client: no target, return (nil)
1734394582.003782 cmd_find_best_session: 0 sessions to try
1734394582.003784 cmd_find_current_client: no target, return (nil)
1734394582.003786 cmd_find_best_session: 0 sessions to try
1734394582.003787 cmd_find_best_session: 0 sessions to try
1734394582.003790 key_bindings_add: 0x10 C-p = send-keys -X cursor-up
1734394582.003792 cmd_find_best_session: 0 sessions to try
1734394582.003794 cmdq_next <global>: [bind-key/0x5960d9bea7d0] (0), flags 0
1734394582.003796 cmd_find_best_session: 0 sessions to try
1734394582.003798 cmd_find_current_client: no target, return (nil)
1734394582.003799 cmd_find_best_session: 0 sessions to try
1734394582.003801 cmd_find_current_client: no target, return (nil)
1734394582.003803 cmd_find_best_session: 0 sessions to try
1734394582.003805 cmd_find_best_session: 0 sessions to try
1734394582.003812 key_bindings_add: 0x12 C-r = command-prompt -i -I "#{pane_search_string}" -T search -p "(search up)" { send-keys -X search-backward-incremental "%%" }
1734394582.003814 cmd_find_best_session: 0 sessions to try
1734394582.003816 cmdq_next <global>: [bind-key/0x5960d9bedfe0] (0), flags 0
1734394582.003818 cmd_find_best_session: 0 sessions to try
1734394582.003819 cmd_find_current_client: no target, return (nil)
1734394582.003823 cmd_find_best_session: 0 sessions to try
1734394582.003824 cmd_find_current_client: no target, return (nil)
1734394582.003826 cmd_find_best_session: 0 sessions to try
1734394582.003828 cmd_find_best_session: 0 sessions to try
1734394582.003834 key_bindings_add: 0x13 C-s = command-prompt -i -I "#{pane_search_string}" -T search -p "(search down)" { send-keys -X search-forward-incremental "%%" }
1734394582.003836 cmd_find_best_session: 0 sessions to try
1734394582.003838 cmdq_next <global>: [bind-key/0x5960d9bee4f0] (0), flags 0
1734394582.003840 cmd_find_best_session: 0 sessions to try
1734394582.003842 cmd_find_current_client: no target, return (nil)
1734394582.003844 cmd_find_best_session: 0 sessions to try
1734394582.003845 cmd_find_current_client: no target, return (nil)
1734394582.003847 cmd_find_best_session: 0 sessions to try
1734394582.003849 cmd_find_best_session: 0 sessions to try
1734394582.003852 key_bindings_add: 0x16 C-v = send-keys -X page-down
1734394582.003853 cmd_find_best_session: 0 sessions to try
1734394582.003856 cmdq_next <global>: [bind-key/0x5960d9beede0] (0), flags 0
1734394582.003857 cmd_find_best_session: 0 sessions to try
1734394582.003859 cmd_find_current_client: no target, return (nil)
1734394582.003861 cmd_find_best_session: 0 sessions to try
1734394582.003863 cmd_find_current_client: no target, return (nil)
1734394582.003864 cmd_find_best_session: 0 sessions to try
1734394582.003866 cmd_find_best_session: 0 sessions to try
1734394582.003869 key_bindings_add: 0x17 C-w = send-keys -X copy-pipe-and-cancel
1734394582.003871 cmd_find_best_session: 0 sessions to try
1734394582.003873 cmdq_next <global>: [bind-key/0x5960d9bef0e0] (0), flags 0
1734394582.003875 cmd_find_best_session: 0 sessions to try
1734394582.003877 cmd_find_current_client: no target, return (nil)
1734394582.003879 cmd_find_best_session: 0 sessions to try
1734394582.003880 cmd_find_current_client: no target, return (nil)
1734394582.003882 cmd_find_best_session: 0 sessions to try
1734394582.003884 cmd_find_best_session: 0 sessions to try
1734394582.003900 key_bindings_add: 0x1b Escape = send-keys -X cancel
1734394582.003904 cmd_find_best_session: 0 sessions to try
1734394582.003906 cmdq_next <global>: [bind-key/0x5960d9beece0] (0), flags 0
1734394582.003908 cmd_find_best_session: 0 sessions to try
1734394582.003910 cmd_find_current_client: no target, return (nil)
1734394582.003911 cmd_find_best_session: 0 sessions to try
1734394582.003913 cmd_find_current_client: no target, return (nil)
1734394582.003915 cmd_find_best_session: 0 sessions to try
1734394582.003917 cmd_find_best_session: 0 sessions to try
1734394582.003920 key_bindings_add: 0x20 Space = send-keys -X page-down
1734394582.003921 cmd_find_best_session: 0 sessions to try
1734394582.003923 cmdq_next <global>: [bind-key/0x5960d9bef4d0] (0), flags 0
1734394582.003925 cmd_find_best_session: 0 sessions to try
1734394582.003927 cmd_find_current_client: no target, return (nil)
1734394582.003929 cmd_find_best_session: 0 sessions to try
1734394582.003931 cmd_find_current_client: no target, return (nil)
1734394582.003932 cmd_find_best_session: 0 sessions to try
1734394582.003934 cmd_find_best_session: 0 sessions to try
1734394582.003938 key_bindings_add: 0x2c , = send-keys -X jump-reverse
1734394582.003940 cmd_find_best_session: 0 sessions to try
1734394582.003942 cmdq_next <global>: [bind-key/0x5960d9befa90] (0), flags 0
1734394582.003943 cmd_find_best_session: 0 sessions to try
1734394582.003945 cmd_find_current_client: no target, return (nil)
1734394582.003947 cmd_find_best_session: 0 sessions to try
1734394582.003949 cmd_find_current_client: no target, return (nil)
1734394582.003950 cmd_find_best_session: 0 sessions to try
1734394582.003952 cmd_find_best_session: 0 sessions to try
1734394582.003955 key_bindings_add: 0x3b ; = send-keys -X jump-again
1734394582.003957 cmd_find_best_session: 0 sessions to try
1734394582.003959 cmdq_next <global>: [bind-key/0x5960d9bf04b0] (0), flags 0
1734394582.003961 cmd_find_best_session: 0 sessions to try
1734394582.003964 cmd_find_current_client: no target, return (nil)
1734394582.003966 cmd_find_best_session: 0 sessions to try
1734394582.003968 cmd_find_current_client: no target, return (nil)
1734394582.003969 cmd_find_best_session: 0 sessions to try
1734394582.003971 cmd_find_best_session: 0 sessions to try
1734394582.003976 key_bindings_add: 0x46 F = command-prompt -1 -p "(jump backward)" { send-keys -X jump-backward "%%" }
1734394582.003978 cmd_find_best_session: 0 sessions to try
1734394582.003980 cmdq_next <global>: [bind-key/0x5960d9bf0630] (0), flags 0
1734394582.003982 cmd_find_best_session: 0 sessions to try
1734394582.003984 cmd_find_current_client: no target, return (nil)
1734394582.003985 cmd_find_best_session: 0 sessions to try
1734394582.003987 cmd_find_current_client: no target, return (nil)
1734394582.003989 cmd_find_best_session: 0 sessions to try
1734394582.003990 cmd_find_best_session: 0 sessions to try
1734394582.003994 key_bindings_add: 0x4e N = send-keys -X search-reverse
1734394582.003995 cmd_find_best_session: 0 sessions to try
1734394582.003998 cmdq_next <global>: [bind-key/0x5960d9bf0f40] (0), flags 0
1734394582.003999 cmd_find_best_session: 0 sessions to try
1734394582.004001 cmd_find_current_client: no target, return (nil)
1734394582.004003 cmd_find_best_session: 0 sessions to try
1734394582.004005 cmd_find_current_client: no target, return (nil)
1734394582.004007 cmd_find_best_session: 0 sessions to try
1734394582.004008 cmd_find_best_session: 0 sessions to try
1734394582.004011 key_bindings_add: 0x50 P = send-keys -X toggle-position
1734394582.004013 cmd_find_best_session: 0 sessions to try
1734394582.004015 cmdq_next <global>: [bind-key/0x5960d9bf1260] (0), flags 0
1734394582.004017 cmd_find_best_session: 0 sessions to try
1734394582.004019 cmd_find_current_client: no target, return (nil)
1734394582.004021 cmd_find_best_session: 0 sessions to try
1734394582.004022 cmd_find_current_client: no target, return (nil)
1734394582.004024 cmd_find_best_session: 0 sessions to try
1734394582.004026 cmd_find_best_session: 0 sessions to try
1734394582.004029 key_bindings_add: 0x52 R = send-keys -X rectangle-toggle
1734394582.004031 cmd_find_best_session: 0 sessions to try
1734394582.004033 cmdq_next <global>: [bind-key/0x5960d9bf1b60] (0), flags 0
1734394582.004035 cmd_find_best_session: 0 sessions to try
1734394582.004036 cmd_find_current_client: no target, return (nil)
1734394582.004038 cmd_find_best_session: 0 sessions to try
1734394582.004040 cmd_find_current_client: no target, return (nil)
1734394582.004042 cmd_find_best_session: 0 sessions to try
1734394582.004043 cmd_find_best_session: 0 sessions to try
1734394582.004048 key_bindings_add: 0x54 T = command-prompt -1 -p "(jump to backward)" { send-keys -X jump-to-backward "%%" }
1734394582.004050 cmd_find_best_session: 0 sessions to try
1734394582.004052 cmdq_next <global>: [bind-key/0x5960d9bf1830] (0), flags 0
1734394582.004054 cmd_find_best_session: 0 sessions to try
1734394582.004056 cmd_find_current_client: no target, return (nil)
1734394582.004058 cmd_find_best_session: 0 sessions to try
1734394582.004059 cmd_find_current_client: no target, return (nil)
1734394582.004061 cmd_find_best_session: 0 sessions to try
1734394582.004063 cmd_find_best_session: 0 sessions to try
1734394582.004066 key_bindings_add: 0x58 X = send-keys -X set-mark
1734394582.004068 cmd_find_best_session: 0 sessions to try
1734394582.004070 cmdq_next <global>: [bind-key/0x5960d9bf2240] (0), flags 0
1734394582.004072 cmd_find_best_session: 0 sessions to try
1734394582.004073 cmd_find_current_client: no target, return (nil)
1734394582.004075 cmd_find_best_session: 0 sessions to try
1734394582.004077 cmd_find_current_client: no target, return (nil)
1734394582.004079 cmd_find_best_session: 0 sessions to try
1734394582.004080 cmd_find_best_session: 0 sessions to try
1734394582.004085 key_bindings_add: 0x66 f = command-prompt -1 -p "(jump forward)" { send-keys -X jump-forward "%%" }
1734394582.004087 cmd_find_best_session: 0 sessions to try
1734394582.004089 cmdq_next <global>: [bind-key/0x5960d9bf29c0] (0), flags 0
1734394582.004092 cmd_find_best_session: 0 sessions to try
1734394582.004094 cmd_find_current_client: no target, return (nil)
1734394582.004096 cmd_find_best_session: 0 sessions to try
1734394582.004098 cmd_find_current_client: no target, return (nil)
1734394582.004099 cmd_find_best_session: 0 sessions to try
1734394582.004101 cmd_find_best_session: 0 sessions to try
1734394582.004106 key_bindings_add: 0x67 g = command-prompt -p "(goto line)" { send-keys -X goto-line "%%" }
1734394582.004107 cmd_find_best_session: 0 sessions to try
1734394582.004110 cmdq_next <global>: [bind-key/0x5960d9bf2c90] (0), flags 0
1734394582.004111 cmd_find_best_session: 0 sessions to try
1734394582.004113 cmd_find_current_client: no target, return (nil)
1734394582.004115 cmd_find_best_session: 0 sessions to try
1734394582.004117 cmd_find_current_client: no target, return (nil)
1734394582.004118 cmd_find_best_session: 0 sessions to try
1734394582.004120 cmd_find_best_session: 0 sessions to try
1734394582.004123 key_bindings_add: 0x6e n = send-keys -X search-again
1734394582.004125 cmd_find_best_session: 0 sessions to try
1734394582.004127 cmdq_next <global>: [bind-key/0x5960d9bf3750] (0), flags 0
1734394582.004129 cmd_find_best_session: 0 sessions to try
1734394582.004131 cmd_find_current_client: no target, return (nil)
1734394582.004132 cmd_find_best_session: 0 sessions to try
1734394582.004134 cmd_find_current_client: no target, return (nil)
1734394582.004136 cmd_find_best_session: 0 sessions to try
1734394582.004138 cmd_find_best_session: 0 sessions to try
1734394582.004141 key_bindings_add: 0x71 q = send-keys -X cancel
1734394582.004143 cmd_find_best_session: 0 sessions to try
1734394582.004145 cmdq_next <global>: [bind-key/0x5960d9bf3c20] (0), flags 0
1734394582.004147 cmd_find_best_session: 0 sessions to try
1734394582.004148 cmd_find_current_client: no target, return (nil)
1734394582.004150 cmd_find_best_session: 0 sessions to try
1734394582.004152 cmd_find_current_client: no target, return (nil)
1734394582.004154 cmd_find_best_session: 0 sessions to try
1734394582.004155 cmd_find_best_session: 0 sessions to try
1734394582.004158 key_bindings_add: 0x72 r = send-keys -X refresh-from-pane
1734394582.004160 cmd_find_best_session: 0 sessions to try
1734394582.004162 cmdq_next <global>: [bind-key/0x5960d9bf3d20] (0), flags 0
1734394582.004164 cmd_find_best_session: 0 sessions to try
1734394582.004166 cmd_find_current_client: no target, return (nil)
1734394582.004168 cmd_find_best_session: 0 sessions to try
1734394582.004169 cmd_find_current_client: no target, return (nil)
1734394582.004171 cmd_find_best_session: 0 sessions to try
1734394582.004173 cmd_find_best_session: 0 sessions to try
1734394582.004177 key_bindings_add: 0x74 t = command-prompt -1 -p "(jump to forward)" { send-keys -X jump-to-forward "%%" }
1734394582.004179 cmd_find_best_session: 0 sessions to try
1734394582.004181 cmdq_next <global>: [bind-key/0x5960d9bf48f0] (0), flags 0
1734394582.004183 cmd_find_best_session: 0 sessions to try
1734394582.004185 cmd_find_current_client: no target, return (nil)
1734394582.004187 cmd_find_best_session: 0 sessions to try
1734394582.004188 cmd_find_current_client: no target, return (nil)
1734394582.004190 cmd_find_best_session: 0 sessions to try
1734394582.004192 cmd_find_best_session: 0 sessions to try
1734394582.004195 key_bindings_add: 0x10e1a3 Home = send-keys -X start-of-line
1734394582.004197 cmd_find_best_session: 0 sessions to try
1734394582.004199 cmdq_next <global>: [bind-key/0x5960d9bf4a50] (0), flags 0
1734394582.004201 cmd_find_best_session: 0 sessions to try
1734394582.004203 cmd_find_current_client: no target, return (nil)
1734394582.004204 cmd_find_best_session: 0 sessions to try
1734394582.004206 cmd_find_current_client: no target, return (nil)
1734394582.004208 cmd_find_best_session: 0 sessions to try
1734394582.004209 cmd_find_best_session: 0 sessions to try
1734394582.004212 key_bindings_add: 0x10e1a4 End = send-keys -X end-of-line
1734394582.004215 cmd_find_best_session: 0 sessions to try
1734394582.004218 cmdq_next <global>: [bind-key/0x5960d9bf5050] (0), flags 0
1734394582.004220 cmd_find_best_session: 0 sessions to try
1734394582.004222 cmd_find_current_client: no target, return (nil)
1734394582.004224 cmd_find_best_session: 0 sessions to try
1734394582.004225 cmd_find_current_client: no target, return (nil)
1734394582.004227 cmd_find_best_session: 0 sessions to try
1734394582.004229 cmd_find_best_session: 0 sessions to try
1734394582.004244 yylex_token: end at EOF
1734394582.004246 yylex_token: select-pane
1734394582.004250 cmd_parse_build_commands 0:0: select-pane
1734394582.004255 args_parse: flags end at 1 of 1
1734394582.004257 cmd_parse_build_commands: select-pane
1734394582.004260 key_bindings_add: 0x10e00e MouseDown1Pane = select-pane
1734394582.004262 cmd_find_best_session: 0 sessions to try
1734394582.004264 cmdq_next <global>: [bind-key/0x5960d9bf5770] (0), flags 0
1734394582.004266 cmd_find_best_session: 0 sessions to try
1734394582.004268 cmd_find_current_client: no target, return (nil)
1734394582.004269 cmd_find_best_session: 0 sessions to try
1734394582.004271 cmd_find_current_client: no target, return (nil)
1734394582.004273 cmd_find_best_session: 0 sessions to try
1734394582.004275 cmd_find_best_session: 0 sessions to try
1734394582.004279 key_bindings_add: 0x10e07a MouseDrag1Pane = select-pane ; send-keys -X begin-selection
1734394582.004280 cmd_find_best_session: 0 sessions to try
1734394582.004282 cmdq_next <global>: [bind-key/0x5960d9bf5c80] (0), flags 0
1734394582.004284 cmd_find_best_session: 0 sessions to try
1734394582.004286 cmd_find_current_client: no target, return (nil)
1734394582.004288 cmd_find_best_session: 0 sessions to try
1734394582.004289 cmd_find_current_client: no target, return (nil)
1734394582.004291 cmd_find_best_session: 0 sessions to try
1734394582.004293 cmd_find_best_session: 0 sessions to try
1734394582.004297 key_bindings_add: 0x10e0b0 MouseDragEnd1Pane = send-keys -X copy-pipe-and-cancel
1734394582.004299 cmd_find_best_session: 0 sessions to try
1734394582.004301 cmdq_next <global>: [bind-key/0x5960d9bf6ba0] (0), flags 0
1734394582.004303 cmd_find_best_session: 0 sessions to try
1734394582.004305 cmd_find_current_client: no target, return (nil)
1734394582.004306 cmd_find_best_session: 0 sessions to try
1734394582.004308 cmd_find_current_client: no target, return (nil)
1734394582.004310 cmd_find_best_session: 0 sessions to try
1734394582.004312 cmd_find_best_session: 0 sessions to try
1734394582.004317 key_bindings_add: 0x10e0e6 WheelUpPane = select-pane ; send-keys -X -N 5 scroll-up
1734394582.004319 cmd_find_best_session: 0 sessions to try
1734394582.004774 cmdq_next <global>: [bind-key/0x5960d9bf7270] (0), flags 0
1734394582.004776 cmd_find_best_session: 0 sessions to try
1734394582.004778 cmd_find_current_client: no target, return (nil)
1734394582.004780 cmd_find_best_session: 0 sessions to try
1734394582.004782 cmd_find_current_client: no target, return (nil)
1734394582.004783 cmd_find_best_session: 0 sessions to try
1734394582.004785 cmd_find_best_session: 0 sessions to try
1734394582.004790 key_bindings_add: 0x10e0ec WheelDownPane = select-pane ; send-keys -X -N 5 scroll-down
1734394582.004792 cmd_find_best_session: 0 sessions to try
1734394582.004795 cmdq_next <global>: [bind-key/0x5960d9bf7f20] (0), flags 0
1734394582.004797 cmd_find_best_session: 0 sessions to try
1734394582.004798 cmd_find_current_client: no target, return (nil)
1734394582.004800 cmd_find_best_session: 0 sessions to try
1734394582.004802 cmd_find_current_client: no target, return (nil)
1734394582.004804 cmd_find_best_session: 0 sessions to try
1734394582.004805 cmd_find_best_session: 0 sessions to try
1734394582.004812 key_bindings_add: 0x10e128 DoubleClick1Pane = select-pane ; send-keys -X select-word ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel
1734394582.004814 cmd_find_best_session: 0 sessions to try
1734394582.004816 cmdq_next <global>: [bind-key/0x5960d9bf84a0] (0), flags 0
1734394582.004818 cmd_find_best_session: 0 sessions to try
1734394582.004822 cmd_find_current_client: no target, return (nil)
1734394582.004824 cmd_find_best_session: 0 sessions to try
1734394582.004825 cmd_find_current_client: no target, return (nil)
1734394582.004827 cmd_find_best_session: 0 sessions to try
1734394582.004829 cmd_find_best_session: 0 sessions to try
1734394582.004835 key_bindings_add: 0x10e15e TripleClick1Pane = select-pane ; send-keys -X select-line ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel
1734394582.004837 cmd_find_best_session: 0 sessions to try
1734394582.004839 cmdq_next <global>: [bind-key/0x5960d9bf77b0] (0), flags 0
1734394582.004841 cmd_find_best_session: 0 sessions to try
1734394582.004843 cmd_find_current_client: no target, return (nil)
1734394582.004845 cmd_find_best_session: 0 sessions to try
1734394582.004846 cmd_find_current_client: no target, return (nil)
1734394582.004848 cmd_find_best_session: 0 sessions to try
1734394582.004850 cmd_find_best_session: 0 sessions to try
1734394582.004853 key_bindings_add: 0x10e1a5 NPage = send-keys -X page-down
1734394582.004855 cmd_find_best_session: 0 sessions to try
1734394582.004857 cmdq_next <global>: [bind-key/0x5960d9bf8820] (0), flags 0
1734394582.004859 cmd_find_best_session: 0 sessions to try
1734394582.004860 cmd_find_current_client: no target, return (nil)
1734394582.004862 cmd_find_best_session: 0 sessions to try
1734394582.004864 cmd_find_current_client: no target, return (nil)
1734394582.004865 cmd_find_best_session: 0 sessions to try
1734394582.004867 cmd_find_best_session: 0 sessions to try
1734394582.004870 key_bindings_add: 0x10e1a6 PPage = send-keys -X page-up
1734394582.004872 cmd_find_best_session: 0 sessions to try
1734394582.004874 cmdq_next <global>: [bind-key/0x5960d9bf8d20] (0), flags 0
1734394582.004876 cmd_find_best_session: 0 sessions to try
1734394582.004877 cmd_find_current_client: no target, return (nil)
1734394582.004879 cmd_find_best_session: 0 sessions to try
1734394582.004881 cmd_find_current_client: no target, return (nil)
1734394582.004883 cmd_find_best_session: 0 sessions to try
1734394582.004884 cmd_find_best_session: 0 sessions to try
1734394582.004898 key_bindings_add: 0x10e1a8 Up = send-keys -X cursor-up
1734394582.004902 cmd_find_best_session: 0 sessions to try
1734394582.004905 cmdq_next <global>: [bind-key/0x5960d9bf9160] (0), flags 0
1734394582.004907 cmd_find_best_session: 0 sessions to try
1734394582.004908 cmd_find_current_client: no target, return (nil)
1734394582.004910 cmd_find_best_session: 0 sessions to try
1734394582.004912 cmd_find_current_client: no target, return (nil)
1734394582.004914 cmd_find_best_session: 0 sessions to try
1734394582.004915 cmd_find_best_session: 0 sessions to try
1734394582.004918 key_bindings_add: 0x10e1a9 Down = send-keys -X cursor-down
1734394582.004920 cmd_find_best_session: 0 sessions to try
1734394582.004922 cmdq_next <global>: [bind-key/0x5960d9bf9680] (0), flags 0
1734394582.004924 cmd_find_best_session: 0 sessions to try
1734394582.004926 cmd_find_current_client: no target, return (nil)
1734394582.004928 cmd_find_best_session: 0 sessions to try
1734394582.004929 cmd_find_current_client: no target, return (nil)
1734394582.004931 cmd_find_best_session: 0 sessions to try
1734394582.004933 cmd_find_best_session: 0 sessions to try
1734394582.004936 key_bindings_add: 0x10e1aa Left = send-keys -X cursor-left
1734394582.004938 cmd_find_best_session: 0 sessions to try
1734394582.004940 cmdq_next <global>: [bind-key/0x5960d9bf9cf0] (0), flags 0
1734394582.004942 cmd_find_best_session: 0 sessions to try
1734394582.004943 cmd_find_current_client: no target, return (nil)
1734394582.004945 cmd_find_best_session: 0 sessions to try
1734394582.004947 cmd_find_current_client: no target, return (nil)
1734394582.004949 cmd_find_best_session: 0 sessions to try
1734394582.004950 cmd_find_best_session: 0 sessions to try
1734394582.004953 key_bindings_add: 0x10e1ab Right = send-keys -X cursor-right
1734394582.004955 cmd_find_best_session: 0 sessions to try
1734394582.004957 cmdq_next <global>: [bind-key/0x5960d9bfab80] (0), flags 0
1734394582.004961 cmd_find_best_session: 0 sessions to try
1734394582.004963 cmd_find_current_client: no target, return (nil)
1734394582.004964 cmd_find_best_session: 0 sessions to try
1734394582.004966 cmd_find_current_client: no target, return (nil)
1734394582.004968 cmd_find_best_session: 0 sessions to try
1734394582.004970 cmd_find_best_session: 0 sessions to try
